id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_issue_type_master,school_issue_type_master all,model_school_issue_type_master,,1,0,0,0
access_school_issue_type_master_manager,school_issue_type_master manager,model_school_issue_type_master,education.education_responsible,1,1,1,1
access_school_issue_severity_level,school_issue_severity_level all,model_school_issue_severity_level,,1,0,0,0
access_school_issue_severity_level_manager,school_issue_severity_level manager,model_school_issue_severity_level,education.education_responsible,1,1,1,1
access_school_issue_type,school_issue_type all,model_school_issue_type,,1,0,0,0
access_school_issue_type_manager,school_issue_type manager,model_school_issue_type,education.education_responsible,1,1,1,1
access_school_college_issue_type,school_college_issue_type all,model_school_college_issue_type,,1,0,0,0
access_school_college_issue_type_manager,school_college_issue_type manager,model_school_college_issue_type,education.education_responsible,1,1,1,1
access_school_college_educational_measure,school_college_educational_measure all,model_school_college_educational_measure,,1,0,0,0
access_school_college_educational_measure_manager,school_college_educational_measure manager,model_school_college_educational_measure,education.education_responsible,1,1,1,1
access_school_issue_site,school_issue_site all,model_school_issue_site,,1,0,0,0
access_school_issue_site_manager,school_issue_site manager,model_school_issue_site,education.education_responsible,1,1,1,1
access_school_issue_proof,school_issue_proof all,model_school_issue_proof,,1,1,1,1
access_school_issue_proof_manager,school_issue_proof manager,model_school_issue_proof,education.education_responsible,1,1,1,1
access_school_issue,school_issue all,model_school_issue,,1,1,1,1
access_school_issue_manager,school_issue manager,model_school_issue,education.education_responsible,1,1,1,1
