id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
education_notebook_line_manager,education_notebook_line manager,model_education_notebook_line,education.education_responsible,1,1,1,1
education_notebook_line_user,education_notebook_line user,model_education_notebook_line,base.group_user,1,1,1,0
education_notebook_line_portal,education_notebook_line portal,model_education_notebook_line,base.group_portal,1,0,0,0
education_notebook_template_manager,education_notebook_template manager,model_education_notebook_template,education.education_responsible,1,1,1,1
education_notebook_template_user,education_notebook_template user,model_education_notebook_template,base.group_user,1,1,1,0
education_mark_numeric_manager,education_mark_numeric manager,model_education_mark_numeric,education.education_responsible,1,1,1,1
education_mark_numeric_user,education_mark_numeric user,model_education_mark_numeric,base.group_user,1,0,0,0
education_mark_numeric_portal,education_mark_numeric portal,model_education_mark_numeric,base.group_portal,1,0,0,0
education_mark_behaviour_manager,education_mark_behaviour manager,model_education_mark_behaviour,education.education_responsible,1,1,1,1
education_mark_behaviour_user,education_mark_behaviour user,model_education_mark_behaviour,base.group_user,1,0,0,0
education_mark_behaviour_portal,education_mark_behaviour portal,model_education_mark_behaviour,base.group_portal,1,0,0,0
education_exam_type_manager,education_exam_type manager,model_education_exam_type,education.education_responsible,1,1,1,1
education_exam_type_user,education_exam_type user,model_education_exam_type,base.group_user,1,0,0,0
education_exam_type_portal,education_exam_type portal,model_education_exam_type,base.group_portal,1,0,0,0
education_exam_manager,education_exam manager,model_education_exam,education.education_user,1,1,1,1
education_exam_user,education_exam user,model_education_exam,base.group_user,1,0,0,0
education_exam_portal,education_exam portal,model_education_exam,base.group_portal,1,0,0,0
education_competence_manager,education_competence manager,model_education_competence,education.education_responsible,1,1,1,1
education_competence_user,education_competence user,model_education_competence,base.group_user,1,0,0,0
education_competence_portal,education_competence portal,model_education_competence,base.group_portal,1,0,0,0
education_record_manager,education_record manager,model_education_record,education.education_responsible,1,1,1,1
education_record_user,education_record user,model_education_record,base.group_user,1,1,1,0
education_record_portal,education_record portal,model_education_record,base.group_portal,1,0,0,0
education_competence_type_manager,education_competence_type manager,model_education_competence_type,education.education_responsible,1,1,1,1
education_competence_type_user,education_competence_type user,model_education_competence_type,base.group_user,1,0,0,0
education_competence_profile_manager,education_competence_profile manager,model_education_competence_profile,education.education_responsible,1,1,1,1
education_competence_profile_user,education_competence_profile user,model_education_competence_profile,base.group_user,1,0,0,0
education_competence_profile_public,education_competence_profile public,model_education_competence_profile,,1,0,0,0
education_homework_manager,education_homework manager,model_education_homework,education.education_responsible,1,1,1,1
education_homework_user,education_homework user,model_education_homework,base.group_user,1,1,1,0
education_homework_portal,education_homework portal,model_education_homework,base.group_portal,1,0,0,0
access_education_group_exam_report_manager,education_group_exam_report manager,model_education_group_exam_report,education.education_responsible,1,1,1,1
access_education_group_exam_report_user,education_group_exam_report user,model_education_group_exam_report,base.group_user,1,0,0,0
access_education_group_exam_report_portal,education_group_exam_report portal,model_education_group_exam_report,base.group_portal,1,0,0,0
access_education_group_homework_report_manager,education_group_homework_report manager,model_education_group_homework_report,education.education_responsible,1,1,1,1
access_education_group_homework_report_user,education_group_homework_report user,model_education_group_homework_report,base.group_user,1,0,0,0
access_education_group_homework_report_portal,education_group_homework_report portal,model_education_group_homework_report,base.group_portal,1,0,0,0
access_education_group_student_exam_report_manager,education_group_student_exam_report manager,model_education_group_student_exam_report,education.education_responsible,1,1,1,1
access_education_group_student_exam_report_user,education_group_student_exam_report user,model_education_group_student_exam_report,base.group_user,1,0,0,0
access_education_group_student_exam_report_portal,education_group_student_exam_report portal,model_education_group_student_exam_report,base.group_portal,1,0,0,0
access_education_group_student_homework_report_manager,education_group_student_homework_report manager,model_education_group_student_homework_report,education.education_responsible,1,1,1,1
access_education_group_student_homework_report_user,education_group_student_homework_report user,model_education_group_student_homework_report,base.group_user,1,0,0,0
access_education_group_student_homework_report_portal,education_group_student_homework_report portal,model_education_group_student_homework_report,base.group_portal,1,0,0,0
