id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
education_notebook_line_manager,education_notebook_line manager,model_education_notebook_line,base.group_erp_manager,1,1,1,1
education_notebook_line_user,education_notebook_line user,model_education_notebook_line,base.group_user,1,1,1,1
education_mark_numeric_manager,education_mark_numeric manager,model_education_mark_numeric,base.group_erp_manager,1,1,1,1
education_mark_numeric_user,education_mark_numeric user,model_education_mark_numeric,base.group_user,1,1,1,1
education_mark_behaviour_manager,education_mark_behaviour manager,model_education_mark_behaviour,base.group_erp_manager,1,1,1,1
education_mark_behaviour_user,education_mark_behaviour user,model_education_mark_behaviour,base.group_user,1,1,1,1
education_exam_type_manager,education_exam_type manager,model_education_exam_type,base.group_erp_manager,1,1,1,1
education_mark_behaviour_user,education_mark_behaviour user,model_education_mark_behaviour,base.group_user,1,1,1,1
education_exam_manager,education_exam manager,model_education_exam,base.group_erp_manager,1,1,1,1
education_exam_user,education_exam user,model_education_exam,base.group_user,1,1,1,1
education_competence_manager,education_competence manager,model_education_competence,base.group_erp_manager,1,1,1,1
education_competence_user,education_competence user,model_education_competence,base.group_user,1,1,1,1
education_expedient_manager,education_expedient manager,model_education_expedient,base.group_erp_manager,1,1,1,1
education_expedient_user,education_expedient user,model_education_expedient,base.group_user,1,1,1,1
education_schedule_manager,education_schedule manager,model_education_schedule,base.group_erp_manager,1,1,1,1
education_schedule_user,education_schedule user,model_education_schedule,base.group_user,1,1,1,1
